===== FRAME F611 / HOST_TID 1016506 / ENTER 75653794516237 / EXIT 75654070782206 =====
mainboard 1016506 [011] 75653.797883286:   10101010 cpu-clock: 
	ffffc989b8c7d688 el0_svc_common.constprop.0+0x48 ([kernel.kallsyms])
	    ffff78653c97 [unknown] (/opt/apollo/neo/lib/modules/perception/common/base/libapollo_perception_common_base.so)


mainboard 1016506 [003] 75655.893026900:   10101010 cpu-clock: 
	    ffff7bdf63ec paddle::framework::OperatorWithKernel::BuildPhiKernelContext+0x74 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfac27 paddle::framework::OperatorWithKernel::RunImpl+0x9cf (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [003] 75655.903207153:   10101010 cpu-clock: 
	    fffe7ed5f94c cutlass_cudnn::layout::TensorNHWC::TensorNHWC+0x38 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe802d06bb cask_cudnn::CutlassConvShader<cutlass_cudnn::conv::device::ImplicitGemmConvolution<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4> >::Arguments::Arguments+0x85f (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe802cf0ff cask_cudnn::CutlassConvShader<cutlass_cudnn::conv::device::ImplicitGemmConvolution<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4> >::initDeviceReservedSpace+0xf7 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e91ac33 cudnn::cnn::infer::InferNdSubEngine<true, (cudnnTensorFormat_t)1, (cudnnTensorFormat_t)1, (cudnnTensorFormat_t)1, (cudnnDataType_t)0, true, 80, (cudnn::cnn::infer::subtree_t)3, cask_cudnn::Convolution, cask_cudnn::ShaderList<cask_cudnn::ConvShader, cask_cudnn::Convolution>, cask_cudnn::ConvShader>::execute_internal_fprop_impl+0x3e3 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e91b4b7 cudnn::cnn::infer::InferNdSubEngine<true, (cudnnTensorFormat_t)1, (cudnnTensorFormat_t)1, (cudnnTensorFormat_t)1, (cudnnDataType_t)0, true, 80, (cudnn::cnn::infer::subtree_t)3, cask_cudnn::Convolution, cask_cudnn::ShaderList<cask_cudnn::ConvShader, cask_cudnn::Convolution>, cask_cudnn::ConvShader>::execute_internal_impl+0x8f (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e58850b cudnn::cnn::EngineInterface::execute+0x11b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e58850b cudnn::cnn::EngineInterface::execute+0x11b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6aa157 cudnn::cnn::AutoTransformationExecutor::execute_pipeline+0xe7 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6aa2a3 cudnn::cnn::BatchPartitionExecutor::operator()+0xd3 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


===== FRAME F632 / HOST_TID 1016506 / ENTER 75655985292166 / EXIT 75656076408875 =====
mainboard 1016506 [002] 75655.989318424:   10101010 cpu-clock: 
	    ffffa1db1b10 memcmp+0x10 (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    ffff7bdda5eb std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::unique_ptr<paddle::framework::Variable, std::default_delete<paddle::framework::Variable> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::unique_ptr<paddle::framework::Variable, std::default_delete<paddle::framework::Variable> > > >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, paddle::framework::Scope::KeyHasher, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find+0xa3 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdd5c57 paddle::framework::Scope::FindVarLocally+0xf (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdd5ceb paddle::framework::Scope::FindVarInternal+0x1b (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdd5dbf paddle::framework::Scope::FindVar+0x2f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdf59c3 paddle::framework::RuntimeContext::RuntimeContext+0x373 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbc9b paddle::framework::OperatorWithKernel::RunImpl+0x233 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdea2c3 paddle::framework::OperatorBase::Run+0x173 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7be4f02f paddle::framework::NaiveExecutor::Run+0x137 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b865343 paddle::AnalysisPredictor::ZeroCopyRun+0x143 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff975e27b7 apollo::perception::inference::PaddleNet::Infer+0x24f (/opt/apollo/neo/lib/modules/perception/common/inference/libapollo_perception_common_inference.so)
	    fffea4ab87a7 apollo::perception::lidar::CenterPointDetection::Detect+0xb77 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libapollo_perception_lidar_detection.so)
	    fffea4c26083 apollo::perception::lidar::LidarDetectionComponent::InternalProc+0xb3 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libDO_NOT_IMPORT_lidar_detection_component.so)
	    fffea4c264c3 apollo::perception::lidar::LidarDetectionComponent::Proc+0x143 (/opt/apollo/neo/lib/modules/perception/lidar_detection/libDO_NOT_IMPORT_lidar_detection_component.so)
	    fffea76a35a7 apollo::cyber::croutine::CreateRoutineFactory<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&>(apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&, std::shared_ptr<apollo::cyber::data::DataVisitor<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType> > const&)::{lambda()#1}::operator()() const::{lambda()#1}::operator()+0x147 (/opt/apollo/neo/lib/modules/perception/pointcloud_map_based_roi/libDO_NOT_IMPORT_pointcloud_map_based_roi_component.so)
	    fffea76a3b57 std::_Function_handler<void (), apollo::cyber::croutine::CreateRoutineFactory<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&>(apollo::cyber::Component<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType>::Initialize(apollo::cyber::proto::ComponentConfig const&)::{lambda(std::shared_ptr<apollo::perception::onboard::LidarFrameMessage> const&)#1}&, std::shared_ptr<apollo::cyber::data::DataVisitor<apollo::perception::onboard::LidarFrameMessage, apollo::cyber::NullType, apollo::cyber::NullType, apollo::cyber::NullType> > const&)::{lambda()#1}::operator()() const::{lambda()#1}>::_M_invoke+0xf (/opt/apollo/neo/lib/modules/perception/pointcloud_map_based_roi/libDO_NOT_IMPORT_pointcloud_map_based_roi_component.so)
	    ffffa455de73 [unknown] (/opt/apollo/neo/lib/cyber/croutine/libcyber_croutine.so)


mainboard 1016506 [002] 75655.999459541:   10101010 cpu-clock: 
	    ffffa1db7f34 [unknown] (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffe7e9164e7 cudnn::cnn::infer::searchTree<cask_cudnn::ShaderList<cask_cudnn::ConvShader, cask_cudnn::Convolution>, cask_cudnn::Convolution, (cudnn::cnn::infer::subtree_t)3>+0x76f (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e9165e7 cudnn::cnn::infer::CaskMixIn<cask_cudnn::Convolution, cask_cudnn::ShaderList<cask_cudnn::ConvShader, cask_cudnn::Convolution>, cask_cudnn::ConvShader, (cudnn::cnn::infer::subtree_t)3>::searchTree+0xcf (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


mainboard 1016506 [002] 75656.009795573:   10101010 cpu-clock: 
	    ffff46d9aa78 [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d9a567 [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d89237 __cudaPushCallConfiguration+0x67 (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7c59b0eb paddle::operators::LaunchNarrowDims2TransposeKernel<unsigned int, 32, 2, int>+0x7b (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7c5ff9a3 paddle::operators::SwapDim1And2InNarrow<float, false, int>+0x3f3 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7c5ffbc7 paddle::operators::SendSwapDim1And2InTranspose<float, int>+0x67 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7c5fffa7 paddle::operators::TransposeSimple<float, int>::run+0x16f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7c6003ff paddle::operators::TransposeGPUKernelDriver<float>+0x1cf (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfac43 paddle::framework::OperatorWithKernel::RunImpl+0x9eb (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


===== FRAME F633 / HOST_TID 1016506 / ENTER 75656085534107 / EXIT 75656174577126 =====
mainboard 1016506 [002] 75656.093991460:   10101010 cpu-clock: 
	    fffec1303eec [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1328507 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec117ab57 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1183b93 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1038613 cudnn::ops::transformTensor+0x663 (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103ae13 cudnn::ops::transformTensorEx+0x7cb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffe7e67eb1f cudnn::cnn::AutoTransformTensor::transformInput+0x1af (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6a9f73 cudnn::cnn::AutoTransformationExecutor::preExecutionInputTransformation+0x353 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6aa0d7 cudnn::cnn::AutoTransformationExecutor::execute_pipeline+0x67 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6aa2a3 cudnn::cnn::BatchPartitionExecutor::operator()+0xd3 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6c2cc7 cudnn::cnn::GeneralizedConvolutionEngine<cudnn::cnn::EngineContainer<(cudnnBackendEngineName_t)38> >::execute_internal_impl+0x157 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


mainboard 1016506 [002] 75656.104091328:   10101010 cpu-clock: 
	    ffff7b3d1578 paddle::framework::OperatorBase::Info@plt+0x8 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [003] 75656.168755998:   10101010 cpu-clock: 
	    fffef2497978 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2497da3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225e3b7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24d768b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22777b7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef233c893 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da927b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d7a147 [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46dcc003 cudaMemcpy+0x1d3 (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff813de8e7 phi::backends::gpu::GpuMemcpySync+0x27 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8f9acf paddle::memory::Copy<phi::CPUPlace, phi::GPUPlace>+0x1ff (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8fb97f paddle::memory::Copy<phi::Place, phi::Place>+0x457 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff81a17563 phi::Copy<phi::DeviceContext>+0x703 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


===== FRAME F634 / HOST_TID 1016506 / ENTER 75656183602709 / EXIT 75656275636549 =====
mainboard 1016506 [003] 75656.192253856:   10101010 cpu-clock: 
	    fffef2301a64 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef243b38f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef243b793 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef22fd7df [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2498e13 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225ffb7 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef2261d67 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23386d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffec12ef40b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec134b7eb [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1179edf [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec117ab53 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1183b93 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec1038613 cudnn::ops::transformTensor+0x663 (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffec103ae13 cudnn::ops::transformTensorEx+0x7cb (/usr/lib/aarch64-linux-gnu/libcudnn_ops_infer.so.8.6.0)
	    fffe7e67eb1f cudnn::cnn::AutoTransformTensor::transformInput+0x1af (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


mainboard 1016506 [003] 75656.202356157:   10101010 cpu-clock: 
	    fffe7e5455b8 cudnn::backend::OperationSet::~OperationSet+0x8b78 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e838293 cudnn::backend::setFinalizeMonoOperationSet<cudnn::backend::ConvolutionForwardOperation>+0x66b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e83976f cudnn::backend::make_convolution_plan<cudnn::backend::ConvolutionForwardOperation, cudnnConvolutionFwdAlgo_t, cudnn::backend::EnginesAlgoMap<cudnnConvolutionFwdAlgo_t, 8> >+0x17f (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


===== FRAME F635 / HOST_TID 1016506 / ENTER 75656284960280 / EXIT 75656377510126 =====
mainboard 1016506 [002] 75656.288715590:   10101010 cpu-clock: 
	    ffff7eaa85bc phi::funcs::GetDecreasedDims<long>+0x4 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7eab9bcf phi::SliceCompute<float, phi::GPUContext, 3ul>+0x347 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7eabc4d3 phi::SliceRawKernel<float, phi::GPUContext>+0x6b (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfac43 paddle::framework::OperatorWithKernel::RunImpl+0x9eb (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [002] 75656.298889028:   10101010 cpu-clock: 
	    fffe7e67ee58 cudnn::cnn::AutoTransformationExecutor::isAllowedDtypeConversion+0x0 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6cb4af cudnn::cnn::AutoTransformationExecutor::initialize+0x297 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6cc15b cudnn::cnn::BatchPartitionExecutor::initialize+0xb3 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e6f5b4f cudnn::cnn::GeneralizedConvolutionEngine<cudnn::cnn::EngineContainer<(cudnnBackendEngineName_t)46> >::initSupported+0x4e7 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e65c197 cudnn::cnn::EngineInterface::isSupported+0x9f (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e598f9b cudnn::backend::ExecutionPlan::finalize_internal+0x443 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e830977 [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e8331df cudnn::backend::get_plan_for_legacy_algo+0xc17 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e839897 cudnn::backend::make_convolution_plan<cudnn::backend::ConvolutionForwardOperation, cudnnConvolutionFwdAlgo_t, cudnn::backend::EnginesAlgoMap<cudnnConvolutionFwdAlgo_t, 8> >+0x2a7 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


mainboard 1016506 [002] 75656.308987809:   10101010 cpu-clock: 
	    fffe7e75dcac cudnn::backend::ExecutionPlan::~ExecutionPlan+0xec (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e833d73 cudnn::backend::convolutionForward+0x223 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffe7e97f9cf cudnn::cnn::convolutionForward+0x87 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)


===== FRAME F636 / HOST_TID 1016506 / ENTER 75656387752781 / EXIT 75656476996570 =====
mainboard 1016506 [003] 75656.389501250:   10101010 cpu-clock: 
	    ffff7eeb8958 phi::Pad3dKernel<float, phi::GPUContext>+0x1410 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfac43 paddle::framework::OperatorWithKernel::RunImpl+0x9eb (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [003] 75656.399932675:   10101010 cpu-clock: 
	    ffff46d3b310 cudnnSetConvolutionMathType+0x0 (/usr/lib/aarch64-linux-gnu/libcudnn.so.8.6.0)
	    ffff7e7498af paddle::operators::SearchAlgorithm<cudnnConvolutionFwdAlgoPerfStruct>::Find<float>+0x34f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7e7635bf phi::ConvCudnnKernel<float, phi::GPUContext>+0x7c7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7e76482b phi::KernelImpl<void (*)(phi::GPUContext const&, phi::DenseTensor const&, phi::DenseTensor const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::vector<int, std::allocator<int> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, int, bool, phi::DenseTensor*), &(void phi::ConvCudnnKernel<float, phi::GPUContext>(phi::GPUContext const&, phi::DenseTensor const&, phi::DenseTensor const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::vector<int, std::allocator<int> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, int, bool, phi::DenseTensor*))>::Compute+0x15b (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
